Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
1,C8270,R2924,2/1/2024,2/1/2024,1914,0,Credit Card,5% on App,150,47,0
2,C1860,R2054,2/2/2024,2/2/2024,986,40,Digital Wallet,10%,198,23,0
3,C6390,R2870,1/31/2024,1/31/2024,937,30,Cash on Delivery,15% New User,195,45,0
4,C6191,R2642,1/16/2024,1/16/2024,1463,50,Cash on Delivery,None,146,27,0
5,C6734,R2799,1/29/2024,1/29/2024,1992,30,Cash on Delivery,50 off Promo,130,50,0
6,C7265,R2777,1/25/2024,1/25/2024,439,20,Cash on Delivery,10%,92,27,150
7,C1466,R2457,1/12/2024,1/13/2024,303,30,Digital Wallet,5% on App,144,12,50
8,C5426,R2978,1/26/2024,1/27/2024,260,0,Credit Card,10%,55,19,0
9,C6578,R2877,1/2/2024,1/2/2024,1663,40,Cash on Delivery,5% on App,116,48,0
10,C9322,R2161,1/5/2024,1/5/2024,491,40,Digital Wallet,10%,189,10,0
11,C2685,R2379,1/1/2024,1/1/2024,868,0,Cash on Delivery,5% on App,149,36,0
12,C1769,R2992,1/9/2024,1/9/2024,1800,20,Credit Card,15% New User,61,36,0
13,C7949,R2086,1/5/2024,1/5/2024,674,0,Cash on Delivery,None,115,20,0
14,C3433,R2054,2/4/2024,2/4/2024,633,30,Digital Wallet,15% New User,51,14,50
15,C6311,R2475,2/3/2024,2/3/2024,1193,0,Credit Card,None,192,16,0
16,C6051,R2799,1/15/2024,1/15/2024,992,0,Digital Wallet,15% New User,200,28,0
17,C7420,R2177,2/4/2024,2/4/2024,504,20,Credit Card,15% New User,130,38,0
18,C2184,R2390,1/13/2024,1/13/2024,707,30,Credit Card,10%,184,24,0
19,C5555,R2348,1/31/2024,1/31/2024,1798,50,Credit Card,50 off Promo,191,44,0
20,C4385,R2007,1/13/2024,1/13/2024,1714,50,Cash on Delivery,5% on App,119,46,100
21,C7396,R2832,1/27/2024,1/27/2024,1640,40,Digital Wallet,5% on App,164,21,0
22,C9666,R2312,1/5/2024,1/5/2024,927,0,Digital Wallet,5% on App,137,39,0
23,C3558,R2758,1/23/2024,1/23/2024,1243,40,Digital Wallet,None,55,29,100
24,C8849,R2834,2/7/2024,2/7/2024,1937,20,Credit Card,5% on App,76,46,0
25,C3047,R2983,1/13/2024,1/13/2024,789,50,Cash on Delivery,5% on App,131,12,0
26,C3747,R2982,1/12/2024,1/12/2024,1811,0,Credit Card,10%,137,18,0
27,C1189,R2442,1/11/2024,1/11/2024,1001,20,Digital Wallet,15% New User,169,50,0
28,C3734,R2766,2/3/2024,2/3/2024,1340,20,Cash on Delivery,5% on App,73,48,100
29,C4005,R2327,1/17/2024,1/18/2024,155,0,Cash on Delivery,50 off Promo,151,35,0
30,C5658,R2053,2/5/2024,2/5/2024,465,20,Cash on Delivery,5% on App,83,11,0
31,C2899,R2760,1/29/2024,1/29/2024,1822,0,Digital Wallet,None,96,32,0
32,C8734,R2238,1/3/2024,1/3/2024,1627,0,Cash on Delivery,None,73,32,0
33,C2267,R2228,2/1/2024,2/1/2024,1867,30,Cash on Delivery,None,114,30,50
34,C2528,R2578,1/23/2024,1/23/2024,1890,40,Credit Card,5% on App,67,25,0
35,C4556,R2050,1/27/2024,1/27/2024,554,20,Credit Card,10%,93,18,0
36,C4890,R2608,1/4/2024,1/4/2024,203,20,Cash on Delivery,50 off Promo,125,22,0
37,C9838,R2603,1/4/2024,1/4/2024,176,30,Cash on Delivery,5% on App,106,37,0
38,C6393,R2263,1/15/2024,1/15/2024,329,30,Credit Card,10%,156,36,0
39,C9792,R2417,2/5/2024,2/5/2024,1381,30,Credit Card,10%,173,26,0
40,C9433,R2802,1/16/2024,1/16/2024,1387,50,Credit Card,5% on App,200,47,0
41,C8513,R2095,1/2/2024,1/2/2024,430,50,Digital Wallet,5% on App,188,45,150
42,C3612,R2087,1/27/2024,1/27/2024,1305,50,Digital Wallet,10%,165,10,0
43,C8041,R2077,1/21/2024,1/21/2024,992,0,Credit Card,10%,142,27,0
44,C7235,R2287,1/16/2024,1/16/2024,1891,20,Cash on Delivery,10%,91,18,0
45,C6486,R2119,1/1/2024,1/1/2024,1673,40,Credit Card,5% on App,77,22,100
46,C8099,R2813,1/4/2024,1/5/2024,787,0,Digital Wallet,10%,172,49,0
47,C1775,R2490,1/20/2024,1/20/2024,126,20,Cash on Delivery,None,73,24,150
48,C9226,R2911,1/6/2024,1/6/2024,1399,20,Digital Wallet,5% on App,185,13,0
49,C4152,R2451,1/27/2024,1/27/2024,1775,30,Cash on Delivery,None,155,42,50
50,C2585,R2499,2/7/2024,2/7/2024,398,30,Digital Wallet,15% New User,167,33,0
51,C4943,R2164,1/30/2024,1/30/2024,1056,0,Cash on Delivery,5% on App,102,45,0
52,C8555,R2181,1/1/2024,1/1/2024,898,30,Cash on Delivery,15% New User,181,50,0
53,C4073,R2468,1/11/2024,1/11/2024,1214,20,Cash on Delivery,10%,149,19,0
54,C2021,R2909,1/19/2024,1/19/2024,579,30,Cash on Delivery,10%,54,45,50
55,C4843,R2734,1/23/2024,1/23/2024,672,50,Digital Wallet,50 off Promo,98,29,0
56,C8989,R2822,2/2/2024,2/2/2024,557,30,Digital Wallet,10%,147,50,0
57,C7873,R2943,1/5/2024,1/5/2024,1574,20,Cash on Delivery,15% New User,79,20,0
58,C6675,R2977,1/14/2024,1/15/2024,464,0,Cash on Delivery,10%,121,21,0
59,C1161,R2006,1/18/2024,1/18/2024,958,40,Digital Wallet,5% on App,152,27,50
60,C5297,R2329,1/2/2024,1/3/2024,1798,30,Cash on Delivery,10%,112,39,100
61,C1995,R2774,1/5/2024,1/5/2024,450,20,Cash on Delivery,50 off Promo,75,46,0
62,C8629,R2672,1/3/2024,1/3/2024,1778,40,Cash on Delivery,10%,86,29,0
63,C2016,R2150,1/17/2024,1/17/2024,1523,40,Credit Card,15% New User,56,34,0
64,C8869,R2084,1/14/2024,1/15/2024,352,50,Cash on Delivery,15% New User,176,21,150
65,C7439,R2146,2/3/2024,2/3/2024,880,40,Credit Card,10%,141,30,0
66,C8892,R2623,2/6/2024,2/6/2024,902,20,Cash on Delivery,15% New User,152,34,100
67,C7863,R2380,1/20/2024,1/20/2024,1111,20,Digital Wallet,15% New User,102,20,50
68,C8916,R2914,2/4/2024,2/4/2024,558,30,Credit Card,50 off Promo,181,18,0
69,C9529,R2547,1/28/2024,1/28/2024,1822,30,Credit Card,5% on App,157,34,0
70,C1878,R2284,2/5/2024,2/5/2024,1016,30,Cash on Delivery,50 off Promo,161,44,0
71,C5887,R2699,1/16/2024,1/16/2024,598,40,Cash on Delivery,None,56,41,0
72,C5859,R2081,1/21/2024,1/21/2024,1049,40,Credit Card,50 off Promo,116,23,0
73,C7331,R2513,1/14/2024,1/14/2024,607,50,Digital Wallet,10%,157,10,50
74,C9571,R2896,1/21/2024,1/21/2024,1427,30,Digital Wallet,5% on App,160,26,0
75,C9684,R2814,1/3/2024,1/3/2024,600,0,Cash on Delivery,10%,197,34,0
76,C8208,R2708,2/1/2024,2/1/2024,902,50,Digital Wallet,None,132,17,150
77,C6276,R2915,1/23/2024,1/23/2024,697,0,Digital Wallet,5% on App,173,14,0
78,C3062,R2522,1/22/2024,1/23/2024,265,40,Cash on Delivery,15% New User,188,14,0
79,C1064,R2745,2/6/2024,2/6/2024,1538,50,Digital Wallet,50 off Promo,153,50,0
80,C9006,R2385,1/2/2024,1/2/2024,561,50,Cash on Delivery,10%,116,44,150
81,C3568,R2706,2/1/2024,2/1/2024,1019,20,Credit Card,None,56,28,150
82,C6463,R2470,1/16/2024,1/16/2024,213,40,Cash on Delivery,15% New User,200,32,0
83,C3027,R2118,1/13/2024,1/13/2024,1556,40,Credit Card,50 off Promo,159,18,0
84,C3695,R2395,1/29/2024,1/29/2024,1091,50,Credit Card,15% New User,83,39,0
85,C6258,R2531,1/1/2024,1/1/2024,1479,40,Digital Wallet,50 off Promo,155,25,0
86,C6618,R2260,1/1/2024,1/1/2024,1818,50,Digital Wallet,5% on App,196,42,0
87,C7736,R2804,2/6/2024,2/6/2024,306,20,Digital Wallet,15% New User,107,11,100
88,C1391,R2933,2/3/2024,2/3/2024,1891,50,Cash on Delivery,15% New User,58,23,0
89,C6892,R2255,1/16/2024,1/16/2024,1358,40,Digital Wallet,15% New User,97,10,0
90,C4561,R2733,1/29/2024,1/29/2024,1565,40,Credit Card,5% on App,164,35,0
91,C7184,R2904,1/19/2024,1/19/2024,1478,50,Digital Wallet,None,90,34,0
92,C4099,R2225,2/3/2024,2/3/2024,614,50,Digital Wallet,50 off Promo,97,25,150
93,C7278,R2052,1/24/2024,1/24/2024,1331,50,Cash on Delivery,15% New User,74,24,50
94,C9392,R2939,1/29/2024,1/29/2024,808,30,Cash on Delivery,5% on App,165,35,0
95,C4104,R2866,1/14/2024,1/14/2024,1976,40,Credit Card,None,127,25,50
96,C8215,R2499,1/10/2024,1/10/2024,1248,40,Cash on Delivery,50 off Promo,157,23,0
97,C3454,R2505,1/8/2024,1/8/2024,237,30,Digital Wallet,5% on App,74,38,0
98,C9996,R2853,1/18/2024,1/19/2024,438,50,Cash on Delivery,50 off Promo,196,33,0
99,C3731,R2363,2/6/2024,2/6/2024,636,20,Credit Card,15% New User,88,24,0
100,C9154,R2279,1/20/2024,1/20/2024,167,50,Digital Wallet,None,168,28,0
101,C6056,R2592,1/10/2024,1/10/2024,1696,50,Credit Card,5% on App,128,17,0
102,C9110,R2713,1/23/2024,1/23/2024,1664,30,Cash on Delivery,None,129,43,0
103,C4840,R2157,1/20/2024,1/20/2024,482,40,Cash on Delivery,15% New User,76,11,0
104,C2028,R2631,1/22/2024,1/22/2024,118,50,Credit Card,None,153,36,0
105,C8385,R2058,1/13/2024,1/13/2024,782,40,Digital Wallet,None,123,19,0
106,C1502,R2726,1/25/2024,1/25/2024,1573,0,Cash on Delivery,10%,117,44,0
107,C7910,R2127,1/12/2024,1/12/2024,173,40,Cash on Delivery,None,196,32,50
108,C7938,R2735,1/6/2024,1/6/2024,672,20,Digital Wallet,50 off Promo,77,17,0
109,C5488,R2720,1/14/2024,1/14/2024,1038,20,Cash on Delivery,5% on App,172,37,100
110,C1206,R2881,1/14/2024,1/14/2024,1788,50,Credit Card,10%,187,32,0
111,C6134,R2114,2/1/2024,2/1/2024,1399,40,Cash on Delivery,5% on App,132,13,150
112,C6977,R2208,1/6/2024,1/6/2024,1171,50,Cash on Delivery,5% on App,79,23,0
113,C8721,R2525,1/1/2024,1/1/2024,310,30,Digital Wallet,15% New User,71,38,0
114,C8035,R2520,2/2/2024,2/2/2024,954,20,Credit Card,15% New User,52,10,0
115,C2484,R2551,2/6/2024,2/6/2024,750,50,Digital Wallet,10%,150,13,0
116,C8858,R2961,1/18/2024,1/18/2024,1745,30,Cash on Delivery,15% New User,154,41,0
117,C1863,R2236,1/15/2024,1/15/2024,1093,50,Cash on Delivery,15% New User,51,42,0
118,C3790,R2280,1/6/2024,1/6/2024,794,40,Digital Wallet,15% New User,103,35,0
119,C8408,R2358,1/15/2024,1/15/2024,639,40,Digital Wallet,5% on App,55,26,50
120,C9755,R2200,1/30/2024,1/30/2024,1832,40,Digital Wallet,10%,156,48,100
121,C6116,R2757,1/4/2024,1/4/2024,1314,40,Credit Card,5% on App,172,32,50
122,C7019,R2277,2/5/2024,2/5/2024,1438,0,Cash on Delivery,50 off Promo,51,41,0
123,C2757,R2234,2/6/2024,2/6/2024,1000,30,Digital Wallet,5% on App,160,24,0
124,C8574,R2493,1/2/2024,1/2/2024,1686,30,Cash on Delivery,50 off Promo,51,22,0
125,C7374,R2003,1/23/2024,1/23/2024,1784,40,Credit Card,None,142,11,150
126,C7892,R2665,2/3/2024,2/3/2024,879,0,Credit Card,None,150,28,0
127,C2678,R2441,2/3/2024,2/3/2024,1685,40,Credit Card,50 off Promo,146,33,0
128,C4242,R2028,1/16/2024,1/16/2024,1881,0,Credit Card,50 off Promo,160,33,100
129,C5636,R2108,1/2/2024,1/2/2024,1236,40,Cash on Delivery,5% on App,55,20,0
130,C2059,R2609,1/8/2024,1/8/2024,269,20,Credit Card,50 off Promo,176,31,0
131,C7668,R2726,1/31/2024,1/31/2024,1591,20,Credit Card,10%,153,24,50
132,C4157,R2804,1/6/2024,1/6/2024,1801,50,Digital Wallet,None,196,19,150
133,C6915,R2074,1/20/2024,1/20/2024,1137,40,Credit Card,None,50,50,150
134,C3693,R2837,1/23/2024,1/24/2024,1838,30,Digital Wallet,50 off Promo,82,36,0
135,C4627,R2145,1/18/2024,1/18/2024,387,50,Credit Card,15% New User,89,18,100
136,C6450,R2127,2/6/2024,2/6/2024,288,20,Credit Card,15% New User,81,37,100
137,C2663,R2852,1/31/2024,1/31/2024,1013,40,Digital Wallet,50 off Promo,66,10,0
138,C6592,R2041,1/12/2024,1/12/2024,1278,50,Credit Card,10%,175,26,50
139,C8392,R2355,2/2/2024,2/2/2024,1690,40,Cash on Delivery,15% New User,57,40,0
140,C2306,R2040,1/9/2024,1/9/2024,793,20,Cash on Delivery,50 off Promo,106,19,100
141,C7776,R2933,2/1/2024,2/1/2024,1845,50,Credit Card,10%,91,46,0
142,C6864,R2033,1/24/2024,1/24/2024,987,20,Cash on Delivery,10%,147,38,0
143,C8526,R2016,1/8/2024,1/8/2024,570,0,Digital Wallet,5% on App,186,27,0
144,C9901,R2676,2/1/2024,2/1/2024,1198,20,Credit Card,10%,169,47,50
145,C6575,R2152,1/31/2024,1/31/2024,376,40,Credit Card,15% New User,136,48,0
146,C6530,R2997,1/30/2024,1/30/2024,1039,30,Digital Wallet,15% New User,103,15,0
147,C5413,R2377,1/9/2024,1/9/2024,1768,20,Digital Wallet,50 off Promo,133,49,0
148,C4748,R2587,2/5/2024,2/5/2024,1466,30,Digital Wallet,50 off Promo,74,21,150
149,C1663,R2598,1/30/2024,1/30/2024,1548,0,Credit Card,10%,116,23,0
150,C2998,R2628,1/7/2024,1/7/2024,670,50,Digital Wallet,None,95,19,50
151,C8994,R2873,1/27/2024,1/28/2024,1634,50,Digital Wallet,5% on App,71,29,0
152,C2495,R2341,1/30/2024,1/30/2024,956,30,Cash on Delivery,None,188,24,0
153,C4304,R2980,2/3/2024,2/3/2024,1100,50,Cash on Delivery,10%,57,40,0
154,C4763,R2026,1/12/2024,1/12/2024,1305,20,Credit Card,10%,88,16,0
155,C6232,R2824,1/1/2024,1/1/2024,557,30,Cash on Delivery,None,98,50,0
156,C2853,R2286,1/29/2024,1/29/2024,1017,40,Cash on Delivery,5% on App,95,19,0
157,C7585,R2645,1/2/2024,1/2/2024,1974,20,Digital Wallet,None,87,19,0
158,C2291,R2730,2/6/2024,2/6/2024,932,20,Digital Wallet,50 off Promo,185,48,0
159,C4581,R2167,1/23/2024,1/23/2024,1187,20,Cash on Delivery,15% New User,103,37,50
160,C8554,R2609,2/3/2024,2/3/2024,938,40,Cash on Delivery,50 off Promo,141,39,0
161,C8280,R2267,1/5/2024,1/5/2024,1383,0,Cash on Delivery,15% New User,89,46,0
162,C2636,R2748,1/28/2024,1/28/2024,292,50,Credit Card,10%,83,12,0
163,C4696,R2820,2/1/2024,2/1/2024,1778,30,Credit Card,5% on App,145,24,100
164,C1698,R2454,1/13/2024,1/13/2024,715,0,Credit Card,None,128,30,150
165,C5737,R2905,1/19/2024,1/19/2024,505,30,Cash on Delivery,5% on App,176,46,100
166,C1854,R2684,1/17/2024,1/17/2024,1849,50,Cash on Delivery,None,66,21,0
167,C9164,R2400,1/13/2024,1/13/2024,1877,40,Credit Card,50 off Promo,159,13,0
168,C6855,R2921,1/23/2024,1/23/2024,1042,20,Credit Card,50 off Promo,101,18,0
169,C8392,R2980,2/3/2024,2/3/2024,820,20,Cash on Delivery,None,167,48,0
170,C7528,R2475,1/8/2024,1/8/2024,192,40,Digital Wallet,5% on App,58,37,0
171,C6249,R2701,1/27/2024,1/27/2024,529,0,Credit Card,None,82,32,150
172,C6172,R2633,2/2/2024,2/2/2024,753,0,Cash on Delivery,10%,162,49,0
173,C2707,R2557,1/23/2024,1/23/2024,1557,30,Cash on Delivery,50 off Promo,198,31,0
174,C6791,R2575,1/12/2024,1/12/2024,1527,40,Digital Wallet,10%,134,33,0
175,C6535,R2129,1/11/2024,1/11/2024,533,0,Cash on Delivery,50 off Promo,59,35,50
176,C5931,R2821,1/5/2024,1/5/2024,1235,40,Cash on Delivery,50 off Promo,55,39,150
177,C4510,R2362,2/5/2024,2/5/2024,474,50,Credit Card,15% New User,164,42,0
178,C1202,R2704,1/1/2024,1/1/2024,1182,20,Credit Card,10%,170,25,0
179,C5218,R2818,1/8/2024,1/8/2024,1166,20,Digital Wallet,10%,190,31,0
180,C9958,R2692,1/24/2024,1/24/2024,306,20,Digital Wallet,15% New User,114,27,0
181,C5389,R2291,1/13/2024,1/13/2024,879,40,Cash on Delivery,5% on App,69,16,0
182,C3327,R2370,1/18/2024,1/18/2024,1419,40,Credit Card,10%,106,35,0
183,C9004,R2793,1/28/2024,1/28/2024,1241,30,Digital Wallet,None,95,17,0
184,C3931,R2028,1/30/2024,1/31/2024,631,20,Digital Wallet,15% New User,185,15,50
185,C8777,R2148,1/23/2024,1/23/2024,1345,30,Digital Wallet,10%,59,39,0
186,C1197,R2778,1/19/2024,1/19/2024,265,20,Cash on Delivery,5% on App,162,48,0
187,C8125,R2295,1/3/2024,1/3/2024,742,30,Credit Card,10%,188,32,0
188,C2930,R2010,1/16/2024,1/16/2024,1279,30,Digital Wallet,50 off Promo,61,41,100
189,C7287,R2511,1/27/2024,1/27/2024,1307,50,Credit Card,None,187,31,0
190,C9800,R2675,1/25/2024,1/25/2024,189,30,Digital Wallet,15% New User,60,18,0
191,C5282,R2112,2/3/2024,2/3/2024,1217,40,Digital Wallet,50 off Promo,167,40,0
192,C3511,R2186,1/9/2024,1/9/2024,112,30,Credit Card,5% on App,88,16,0
193,C1659,R2806,1/13/2024,1/13/2024,1072,20,Credit Card,50 off Promo,102,18,0
194,C3811,R2743,1/15/2024,1/15/2024,1957,30,Credit Card,50 off Promo,105,22,0
195,C8098,R2226,1/22/2024,1/22/2024,904,0,Cash on Delivery,5% on App,153,12,0
196,C7546,R2309,1/26/2024,1/26/2024,1044,20,Digital Wallet,50 off Promo,178,44,0
197,C2986,R2097,1/16/2024,1/16/2024,841,0,Cash on Delivery,15% New User,105,42,50
198,C9338,R2054,1/28/2024,1/28/2024,1957,20,Credit Card,10%,167,30,0
199,C3911,R2622,1/20/2024,1/20/2024,1927,40,Digital Wallet,50 off Promo,181,40,0
200,C2734,R2663,1/13/2024,1/13/2024,1561,40,Cash on Delivery,15% New User,79,43,150
201,C2843,R2757,1/5/2024,1/5/2024,1661,40,Digital Wallet,10%,61,41,0
202,C9680,R2405,1/20/2024,1/20/2024,1710,0,Cash on Delivery,10%,84,44,0
203,C3976,R2068,1/7/2024,1/7/2024,975,50,Credit Card,50 off Promo,126,24,150
204,C2959,R2311,1/25/2024,1/25/2024,1934,20,Cash on Delivery,15% New User,151,41,0
205,C6759,R2288,1/12/2024,1/12/2024,1273,40,Digital Wallet,50 off Promo,136,15,0
206,C7694,R2761,1/30/2024,1/30/2024,759,20,Digital Wallet,5% on App,101,30,0
207,C3385,R2547,1/25/2024,1/25/2024,1131,0,Digital Wallet,10%,129,42,0
208,C5736,R2750,1/18/2024,1/18/2024,1152,50,Digital Wallet,50 off Promo,184,41,0
209,C2802,R2147,2/2/2024,2/2/2024,395,0,Credit Card,10%,71,28,50
210,C9155,R2466,1/23/2024,1/23/2024,1085,20,Cash on Delivery,15% New User,124,42,100
211,C9120,R2738,2/6/2024,2/6/2024,1025,50,Credit Card,None,107,37,0
212,C7616,R2243,2/2/2024,2/2/2024,1844,50,Credit Card,50 off Promo,142,40,150
213,C6534,R2490,1/7/2024,1/7/2024,739,0,Credit Card,50 off Promo,152,30,0
214,C5061,R2848,1/24/2024,1/24/2024,439,40,Digital Wallet,10%,189,43,0
215,C1262,R2957,1/10/2024,1/10/2024,727,20,Digital Wallet,15% New User,56,24,0
216,C7287,R2506,2/6/2024,2/6/2024,538,30,Digital Wallet,5% on App,177,23,0
217,C9815,R2364,1/12/2024,1/12/2024,1267,30,Cash on Delivery,15% New User,104,28,0
218,C3049,R2481,1/1/2024,1/1/2024,1041,0,Digital Wallet,50 off Promo,155,24,0
219,C6423,R2200,1/29/2024,1/29/2024,929,20,Cash on Delivery,5% on App,111,15,0
220,C5548,R2153,1/28/2024,1/28/2024,1870,20,Digital Wallet,15% New User,139,18,0
221,C4108,R2449,1/16/2024,1/16/2024,618,0,Digital Wallet,None,147,46,0
222,C8158,R2500,1/20/2024,1/20/2024,1075,20,Credit Card,10%,126,29,0
223,C8400,R2072,1/14/2024,1/14/2024,1168,40,Credit Card,15% New User,168,43,0
224,C4170,R2712,1/10/2024,1/10/2024,1054,0,Credit Card,15% New User,85,47,0
225,C3255,R2295,2/4/2024,2/4/2024,1362,40,Cash on Delivery,None,138,35,0
226,C2154,R2016,2/3/2024,2/3/2024,1051,20,Cash on Delivery,50 off Promo,194,27,150
227,C5499,R2640,1/3/2024,1/4/2024,1043,0,Digital Wallet,10%,179,37,0
228,C7295,R2216,1/12/2024,1/12/2024,254,20,Cash on Delivery,15% New User,190,18,0
229,C7197,R2060,1/16/2024,1/16/2024,1304,0,Digital Wallet,5% on App,142,41,0
230,C2648,R2938,1/26/2024,1/26/2024,1338,20,Cash on Delivery,15% New User,163,15,0
231,C6539,R2615,1/9/2024,1/9/2024,187,40,Cash on Delivery,10%,77,23,0
232,C5199,R2041,2/1/2024,2/1/2024,1379,40,Cash on Delivery,15% New User,192,37,0
233,C9445,R2024,2/4/2024,2/4/2024,1634,20,Credit Card,None,82,33,0
234,C3557,R2038,1/9/2024,1/9/2024,1196,0,Cash on Delivery,15% New User,69,22,0
235,C6592,R2802,2/2/2024,2/2/2024,1030,30,Credit Card,15% New User,189,21,0
236,C1098,R2130,1/15/2024,1/15/2024,278,40,Credit Card,5% on App,150,28,0
237,C3200,R2497,1/2/2024,1/2/2024,311,40,Cash on Delivery,None,72,30,0
238,C3961,R2228,1/5/2024,1/5/2024,1928,30,Digital Wallet,None,161,36,0
239,C5973,R2107,2/7/2024,2/7/2024,1357,20,Digital Wallet,15% New User,63,28,0
240,C5433,R2171,2/7/2024,2/7/2024,564,0,Digital Wallet,5% on App,140,33,0
241,C3869,R2434,1/17/2024,1/17/2024,1874,20,Cash on Delivery,15% New User,126,35,0
242,C1956,R2477,1/25/2024,1/25/2024,1346,50,Digital Wallet,15% New User,134,37,100
243,C9352,R2101,1/9/2024,1/9/2024,730,40,Credit Card,10%,158,27,0
244,C6699,R2865,1/9/2024,1/9/2024,924,50,Digital Wallet,10%,80,45,50
245,C7944,R2523,1/24/2024,1/24/2024,1387,40,Cash on Delivery,5% on App,171,38,50
246,C5493,R2274,1/1/2024,1/2/2024,1330,40,Digital Wallet,50 off Promo,156,26,0
247,C5911,R2612,1/25/2024,1/25/2024,706,50,Credit Card,10%,103,13,0
248,C4987,R2043,1/9/2024,1/9/2024,984,50,Cash on Delivery,50 off Promo,182,38,0
