Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
499,C5846,R2536,1/13/2024,1/13/2024,821,20,Credit Card,None,140,28,50
500,C7731,R2260,1/20/2024,1/20/2024,1634,20,Credit Card,None,190,49,150
501,C8241,R2394,1/7/2024,1/7/2024,1012,50,Cash on Delivery,5% on App,82,31,100
502,C1953,R2954,1/12/2024,1/12/2024,1409,40,Credit Card,15% New User,182,27,50
503,C3539,R2225,2/4/2024,2/4/2024,970,30,Cash on Delivery,15% New User,126,32,0
504,C8056,R2983,1/18/2024,1/18/2024,112,50,Cash on Delivery,15% New User,170,11,0
505,C2542,R2123,1/1/2024,1/1/2024,707,20,Cash on Delivery,10%,177,20,0
506,C6293,R2974,1/27/2024,1/27/2024,597,50,Credit Card,10%,127,40,50
507,C2191,R2037,1/15/2024,1/15/2024,1856,0,Cash on Delivery,50 off Promo,116,42,0
508,C7313,R2327,1/15/2024,1/15/2024,337,20,Credit Card,10%,164,23,0
509,C7938,R2250,1/7/2024,1/7/2024,1217,0,Cash on Delivery,10%,112,25,0
510,C3681,R2900,1/3/2024,1/3/2024,1461,20,Cash on Delivery,10%,162,20,0
511,C2540,R2175,1/21/2024,1/21/2024,880,50,Digital Wallet,5% on App,143,42,0
512,C7172,R2601,1/10/2024,1/10/2024,1294,40,Digital Wallet,10%,97,16,0
513,C6541,R2913,1/11/2024,1/11/2024,705,30,Digital Wallet,None,61,40,0
514,C2365,R2453,1/17/2024,1/17/2024,760,0,Credit Card,None,194,23,150
515,C9691,R2036,1/11/2024,1/11/2024,1747,50,Credit Card,50 off Promo,89,37,0
516,C9702,R2315,1/6/2024,1/6/2024,1690,40,Cash on Delivery,5% on App,134,25,50
517,C8494,R2687,1/23/2024,1/23/2024,948,50,Cash on Delivery,None,106,28,0
518,C5312,R2972,1/1/2024,1/1/2024,1035,0,Cash on Delivery,5% on App,136,26,150
519,C2324,R2795,1/27/2024,1/27/2024,1590,30,Cash on Delivery,5% on App,133,35,100
520,C4141,R2964,2/2/2024,2/2/2024,727,50,Credit Card,50 off Promo,170,15,100
521,C8419,R2972,2/5/2024,2/5/2024,242,20,Cash on Delivery,5% on App,123,18,100
522,C4486,R2592,1/25/2024,1/25/2024,1324,40,Cash on Delivery,10%,156,26,0
523,C2810,R2113,1/19/2024,1/19/2024,1303,50,Digital Wallet,5% on App,173,40,100
524,C7588,R2039,1/28/2024,1/28/2024,813,40,Cash on Delivery,50 off Promo,149,21,0
525,C3923,R2300,1/12/2024,1/12/2024,1487,20,Cash on Delivery,50 off Promo,92,32,0
526,C6301,R2223,2/6/2024,2/6/2024,578,30,Cash on Delivery,50 off Promo,168,14,0
527,C5186,R2317,1/18/2024,1/18/2024,664,30,Credit Card,None,72,45,100
528,C9905,R2348,1/9/2024,1/9/2024,570,20,Digital Wallet,10%,86,45,0
529,C6977,R2114,1/18/2024,1/18/2024,483,40,Cash on Delivery,None,183,12,150
530,C5268,R2697,2/4/2024,2/4/2024,1815,50,Cash on Delivery,15% New User,114,33,0
531,C5748,R2322,1/24/2024,1/24/2024,1025,20,Digital Wallet,10%,183,26,150
532,C5849,R2567,1/14/2024,1/15/2024,516,0,Cash on Delivery,5% on App,71,48,50
533,C4709,R2039,2/2/2024,2/2/2024,1948,40,Credit Card,50 off Promo,154,35,150
534,C7619,R2865,2/6/2024,2/6/2024,407,30,Cash on Delivery,15% New User,137,13,0
535,C9647,R2039,2/2/2024,2/2/2024,748,20,Credit Card,10%,174,21,0
536,C4072,R2858,1/21/2024,1/21/2024,1817,30,Credit Card,None,128,10,0
537,C7530,R2972,1/15/2024,1/15/2024,1490,40,Cash on Delivery,50 off Promo,139,30,0
538,C1504,R2748,1/24/2024,1/24/2024,1124,30,Digital Wallet,None,100,28,150
539,C2214,R2288,1/27/2024,1/27/2024,1167,20,Credit Card,10%,151,30,0
540,C2531,R2261,2/6/2024,2/6/2024,838,40,Digital Wallet,10%,155,27,0
541,C8576,R2215,1/23/2024,1/23/2024,1966,0,Cash on Delivery,15% New User,109,12,0
542,C1823,R2146,1/2/2024,1/2/2024,1221,20,Credit Card,5% on App,95,41,0
543,C1928,R2335,2/7/2024,2/7/2024,1843,50,Cash on Delivery,None,85,19,100
544,C6029,R2167,1/11/2024,1/11/2024,1388,20,Digital Wallet,15% New User,60,49,0
545,C1133,R2091,2/1/2024,2/1/2024,1923,40,Cash on Delivery,50 off Promo,61,24,0
546,C3105,R2352,1/19/2024,1/19/2024,1906,20,Cash on Delivery,5% on App,88,14,0
547,C4627,R2570,1/30/2024,1/31/2024,239,0,Credit Card,15% New User,188,13,150
548,C7316,R2570,1/19/2024,1/19/2024,1604,0,Cash on Delivery,None,85,37,150
549,C2852,R2815,1/25/2024,1/25/2024,1360,50,Cash on Delivery,10%,101,13,0
550,C5910,R2680,1/12/2024,1/12/2024,1073,30,Cash on Delivery,50 off Promo,80,24,0
551,C5175,R2780,1/5/2024,1/6/2024,1116,40,Credit Card,None,82,26,0
552,C6348,R2362,1/30/2024,1/30/2024,1052,40,Digital Wallet,5% on App,190,12,50
553,C7190,R2556,1/23/2024,1/23/2024,1003,30,Digital Wallet,5% on App,195,19,0
554,C2256,R2344,2/3/2024,2/3/2024,171,0,Cash on Delivery,10%,107,32,50
555,C4376,R2692,1/18/2024,1/18/2024,1790,0,Credit Card,10%,177,27,0
556,C6645,R2169,1/16/2024,1/16/2024,1313,20,Cash on Delivery,50 off Promo,80,10,0
557,C4486,R2355,2/4/2024,2/4/2024,1391,50,Digital Wallet,50 off Promo,104,44,0
558,C4584,R2190,1/6/2024,1/6/2024,1444,50,Credit Card,10%,59,40,0
559,C9053,R2666,1/25/2024,1/25/2024,206,50,Digital Wallet,10%,179,10,0
560,C4330,R2421,1/29/2024,1/29/2024,1355,20,Digital Wallet,5% on App,64,12,0
561,C3703,R2699,2/7/2024,2/7/2024,1165,50,Credit Card,10%,52,12,150
562,C9662,R2006,1/15/2024,1/15/2024,1825,30,Credit Card,15% New User,92,46,0
563,C9120,R2132,2/5/2024,2/5/2024,982,20,Cash on Delivery,None,116,28,0
564,C8114,R2746,1/29/2024,1/29/2024,238,30,Cash on Delivery,10%,105,38,0
565,C2353,R2556,1/6/2024,1/6/2024,714,20,Digital Wallet,50 off Promo,112,34,100
566,C6063,R2825,1/4/2024,1/4/2024,1806,50,Credit Card,15% New User,64,42,0
567,C9549,R2760,1/10/2024,1/10/2024,962,30,Credit Card,50 off Promo,158,45,0
568,C8575,R2030,1/20/2024,1/20/2024,372,30,Cash on Delivery,15% New User,165,38,0
569,C1667,R2534,1/7/2024,1/7/2024,1604,30,Digital Wallet,10%,141,35,0
570,C5468,R2425,1/11/2024,1/11/2024,515,20,Digital Wallet,None,187,13,50
571,C7819,R2393,1/18/2024,1/18/2024,605,40,Cash on Delivery,50 off Promo,96,23,0
572,C4719,R2671,2/7/2024,2/7/2024,832,50,Credit Card,15% New User,106,36,0
573,C3745,R2362,1/15/2024,1/15/2024,1848,30,Cash on Delivery,5% on App,99,42,0
574,C8483,R2436,1/27/2024,1/27/2024,1976,40,Cash on Delivery,10%,120,31,0
575,C1539,R2669,1/7/2024,1/7/2024,523,50,Cash on Delivery,None,192,12,0
576,C5964,R2550,1/1/2024,1/1/2024,1530,50,Cash on Delivery,10%,195,32,150
577,C5835,R2926,1/31/2024,1/31/2024,1691,30,Credit Card,5% on App,131,30,0
578,C4775,R2081,2/1/2024,2/1/2024,489,30,Cash on Delivery,None,165,50,0
579,C7042,R2355,1/15/2024,1/15/2024,441,20,Credit Card,5% on App,154,32,50
580,C8102,R2257,1/3/2024,1/3/2024,1045,40,Cash on Delivery,10%,137,13,0
581,C8312,R2717,1/6/2024,1/6/2024,713,40,Digital Wallet,15% New User,51,30,50
582,C6320,R2588,1/27/2024,1/27/2024,592,30,Credit Card,10%,153,46,150
583,C7132,R2988,1/16/2024,1/16/2024,291,50,Digital Wallet,10%,133,40,0
584,C8891,R2523,1/20/2024,1/20/2024,598,30,Cash on Delivery,10%,92,30,0
585,C3779,R2294,1/13/2024,1/13/2024,921,50,Cash on Delivery,50 off Promo,120,35,100
586,C1924,R2961,1/8/2024,1/8/2024,1835,50,Cash on Delivery,5% on App,143,50,0
587,C2581,R2223,1/18/2024,1/18/2024,1356,30,Credit Card,5% on App,91,44,0
588,C8714,R2524,1/13/2024,1/13/2024,326,0,Digital Wallet,5% on App,182,47,0
589,C4324,R2045,1/20/2024,1/21/2024,1494,40,Credit Card,50 off Promo,188,33,0
590,C6713,R2666,1/16/2024,1/16/2024,238,50,Credit Card,15% New User,114,20,0
591,C8026,R2112,1/20/2024,1/20/2024,955,50,Cash on Delivery,10%,83,50,100
592,C1255,R2232,1/15/2024,1/15/2024,916,0,Digital Wallet,15% New User,169,38,100
593,C5804,R2016,1/31/2024,1/31/2024,1272,20,Cash on Delivery,50 off Promo,50,12,0
594,C2838,R2359,2/7/2024,2/7/2024,1238,0,Credit Card,5% on App,179,10,0
595,C1009,R2222,1/9/2024,1/9/2024,1573,0,Cash on Delivery,10%,197,28,0
596,C3871,R2865,1/30/2024,1/30/2024,1186,50,Digital Wallet,None,110,31,0
597,C9989,R2699,2/1/2024,2/1/2024,203,40,Cash on Delivery,None,198,23,0
598,C8409,R2447,1/28/2024,1/28/2024,1974,0,Digital Wallet,15% New User,137,23,100
599,C8418,R2855,1/16/2024,1/16/2024,970,20,Digital Wallet,5% on App,117,25,0
600,C6124,R2364,1/18/2024,1/18/2024,767,30,Cash on Delivery,None,176,42,0
601,C2015,R2674,1/12/2024,1/12/2024,372,0,Credit Card,15% New User,189,22,0
602,C3193,R2325,1/6/2024,1/6/2024,1129,0,Cash on Delivery,50 off Promo,71,47,0
603,C9415,R2466,1/29/2024,1/30/2024,1270,20,Credit Card,15% New User,197,21,0
604,C8449,R2413,1/14/2024,1/14/2024,283,40,Credit Card,15% New User,131,47,150
605,C5158,R2454,1/16/2024,1/16/2024,1151,0,Cash on Delivery,15% New User,178,48,0
606,C4925,R2585,1/31/2024,1/31/2024,1673,0,Credit Card,10%,79,42,150
607,C7970,R2232,1/20/2024,1/20/2024,1242,40,Credit Card,15% New User,175,42,0
608,C7938,R2223,1/22/2024,1/22/2024,392,20,Cash on Delivery,15% New User,146,38,0
609,C5784,R2993,1/13/2024,1/13/2024,1494,0,Cash on Delivery,10%,73,14,0
610,C5000,R2830,2/1/2024,2/1/2024,1367,40,Cash on Delivery,10%,63,15,0
611,C2633,R2411,1/21/2024,1/21/2024,1703,0,Credit Card,50 off Promo,85,40,100
612,C8266,R2571,1/23/2024,1/23/2024,1849,30,Digital Wallet,5% on App,73,25,0
613,C9702,R2334,1/16/2024,1/16/2024,1341,50,Credit Card,None,144,40,100
614,C1384,R2221,1/3/2024,1/3/2024,276,30,Digital Wallet,None,104,34,0
615,C1404,R2036,1/18/2024,1/18/2024,1422,0,Cash on Delivery,15% New User,73,42,0
616,C9175,R2988,1/22/2024,1/22/2024,1799,20,Digital Wallet,50 off Promo,75,22,50
617,C3000,R2277,1/7/2024,1/7/2024,157,50,Cash on Delivery,15% New User,129,19,0
618,C6989,R2195,1/10/2024,1/10/2024,1392,30,Cash on Delivery,None,114,33,0
619,C2460,R2915,1/23/2024,1/24/2024,407,40,Digital Wallet,10%,124,19,100
620,C8190,R2863,1/9/2024,1/9/2024,1693,20,Cash on Delivery,5% on App,92,50,0
621,C8140,R2483,1/25/2024,1/25/2024,1411,30,Digital Wallet,50 off Promo,78,40,0
622,C4636,R2241,1/17/2024,1/17/2024,1076,40,Cash on Delivery,10%,130,22,0
623,C5809,R2323,1/13/2024,1/13/2024,1228,0,Credit Card,5% on App,103,12,0
624,C5178,R2730,1/30/2024,1/30/2024,1351,40,Credit Card,50 off Promo,88,43,0
625,C8245,R2191,1/25/2024,1/25/2024,1370,30,Cash on Delivery,50 off Promo,91,37,0
626,C7600,R2016,1/23/2024,1/23/2024,799,30,Cash on Delivery,None,78,28,100
627,C6997,R2523,2/1/2024,2/1/2024,1617,0,Digital Wallet,10%,180,32,0
628,C3048,R2917,1/15/2024,1/15/2024,182,40,Credit Card,50 off Promo,187,41,100
629,C5780,R2400,1/6/2024,1/6/2024,1309,40,Digital Wallet,50 off Promo,191,22,0
630,C1716,R2905,1/13/2024,1/13/2024,351,0,Cash on Delivery,5% on App,91,42,100
631,C8939,R2885,2/7/2024,2/8/2024,1478,40,Cash on Delivery,None,143,43,100
632,C6565,R2704,1/4/2024,1/4/2024,1873,0,Digital Wallet,15% New User,81,42,0
633,C5544,R2021,1/3/2024,1/3/2024,1995,20,Cash on Delivery,None,75,14,0
634,C5976,R2473,2/1/2024,2/1/2024,1819,30,Credit Card,15% New User,164,12,0
635,C4419,R2119,1/17/2024,1/17/2024,895,20,Digital Wallet,10%,178,16,0
636,C8239,R2209,1/7/2024,1/7/2024,996,50,Credit Card,10%,105,33,0
637,C1249,R2305,1/20/2024,1/20/2024,309,50,Credit Card,50 off Promo,171,31,100
638,C9865,R2269,1/27/2024,1/27/2024,915,50,Credit Card,10%,155,32,0
639,C1770,R2703,1/24/2024,1/25/2024,1931,0,Digital Wallet,50 off Promo,179,39,50
640,C5363,R2686,1/17/2024,1/17/2024,708,40,Cash on Delivery,None,130,27,100
641,C2077,R2284,1/9/2024,1/9/2024,546,20,Credit Card,10%,169,41,150
642,C9427,R2715,1/31/2024,1/31/2024,559,20,Credit Card,None,101,16,150
643,C9580,R2675,1/30/2024,1/30/2024,1067,20,Credit Card,None,140,42,0
644,C8901,R2762,1/20/2024,1/21/2024,571,20,Cash on Delivery,10%,186,14,150
645,C5858,R2226,2/2/2024,2/2/2024,1843,50,Cash on Delivery,None,71,37,0
646,C7544,R2947,2/5/2024,2/5/2024,469,20,Digital Wallet,10%,83,17,0
647,C5719,R2380,1/13/2024,1/13/2024,999,40,Cash on Delivery,10%,159,24,0
648,C3814,R2459,1/22/2024,1/22/2024,1615,50,Digital Wallet,10%,98,13,0
649,C4374,R2006,1/31/2024,2/1/2024,1022,20,Digital Wallet,15% New User,178,43,0
650,C2252,R2028,2/7/2024,2/7/2024,236,0,Digital Wallet,None,122,14,50
651,C7996,R2906,1/12/2024,1/12/2024,466,30,Digital Wallet,5% on App,133,42,0
652,C5673,R2032,1/7/2024,1/7/2024,1011,30,Digital Wallet,10%,102,14,150
653,C5530,R2645,1/26/2024,1/26/2024,283,30,Credit Card,None,149,47,0
654,C7881,R2878,1/27/2024,1/27/2024,1711,50,Cash on Delivery,50 off Promo,173,43,0
655,C7949,R2078,2/2/2024,2/2/2024,1410,20,Credit Card,10%,94,35,0
656,C7241,R2927,1/6/2024,1/6/2024,571,50,Digital Wallet,10%,186,10,0
657,C9017,R2946,1/26/2024,1/26/2024,1498,40,Cash on Delivery,5% on App,154,13,0
658,C7941,R2458,1/19/2024,1/19/2024,753,0,Credit Card,15% New User,199,48,0
659,C8002,R2569,1/20/2024,1/20/2024,848,0,Credit Card,15% New User,195,35,0
660,C2331,R2982,1/21/2024,1/21/2024,636,30,Digital Wallet,10%,155,42,0
661,C5261,R2537,1/23/2024,1/23/2024,1634,30,Credit Card,None,92,42,0
662,C8648,R2481,1/11/2024,1/11/2024,901,30,Credit Card,50 off Promo,183,17,0
663,C6115,R2429,2/5/2024,2/5/2024,1702,20,Credit Card,50 off Promo,97,29,0
664,C5637,R2737,1/2/2024,1/2/2024,1373,40,Credit Card,None,175,25,0
665,C5854,R2284,2/1/2024,2/1/2024,1019,40,Credit Card,10%,56,30,0
666,C4177,R2515,1/19/2024,1/19/2024,609,40,Digital Wallet,50 off Promo,65,35,0
667,C8730,R2976,1/5/2024,1/5/2024,729,40,Digital Wallet,15% New User,178,32,0
668,C3180,R2098,1/3/2024,1/3/2024,1101,30,Credit Card,None,164,27,0
669,C5892,R2396,1/12/2024,1/12/2024,1196,0,Digital Wallet,5% on App,86,40,0
670,C8043,R2488,1/12/2024,1/12/2024,1405,30,Digital Wallet,10%,174,21,0
671,C1137,R2038,2/1/2024,2/1/2024,1015,40,Cash on Delivery,None,130,10,0
672,C7327,R2270,2/1/2024,2/1/2024,1483,30,Credit Card,50 off Promo,111,18,0
673,C4472,R2886,1/18/2024,1/18/2024,1133,40,Digital Wallet,10%,121,12,0
674,C6449,R2796,1/14/2024,1/15/2024,1334,50,Digital Wallet,15% New User,174,35,0
675,C3832,R2156,1/2/2024,1/2/2024,1958,0,Credit Card,10%,115,18,100
676,C4579,R2074,2/6/2024,2/6/2024,251,50,Cash on Delivery,10%,79,25,0
677,C6971,R2883,1/8/2024,1/8/2024,1128,20,Credit Card,15% New User,69,33,0
678,C5164,R2799,1/23/2024,1/23/2024,1318,30,Cash on Delivery,15% New User,131,23,0
679,C8941,R2129,2/4/2024,2/4/2024,1406,20,Credit Card,10%,156,12,100
680,C6569,R2686,1/18/2024,1/18/2024,563,30,Credit Card,15% New User,181,43,0
681,C5300,R2973,1/20/2024,1/20/2024,1236,50,Credit Card,None,86,42,0
682,C7269,R2083,1/24/2024,1/24/2024,370,40,Credit Card,15% New User,181,33,0
683,C4818,R2021,1/22/2024,1/22/2024,1286,40,Cash on Delivery,15% New User,126,18,0
684,C2906,R2458,1/30/2024,1/30/2024,559,30,Cash on Delivery,10%,138,22,50
685,C7254,R2538,1/7/2024,1/8/2024,204,40,Digital Wallet,None,195,11,0
686,C1760,R2706,1/1/2024,1/1/2024,1816,50,Credit Card,5% on App,137,16,0
687,C8830,R2848,1/5/2024,1/5/2024,1679,40,Cash on Delivery,5% on App,82,30,0
688,C8350,R2381,1/24/2024,1/24/2024,1405,50,Cash on Delivery,50 off Promo,107,28,150
689,C7238,R2747,1/26/2024,1/27/2024,1810,20,Cash on Delivery,15% New User,77,34,100
690,C7090,R2439,1/13/2024,1/13/2024,261,50,Credit Card,15% New User,84,31,0
691,C7031,R2603,2/3/2024,2/3/2024,450,0,Digital Wallet,None,174,20,100
692,C8687,R2988,1/16/2024,1/16/2024,533,0,Cash on Delivery,5% on App,187,42,0
693,C9472,R2020,2/1/2024,2/1/2024,951,0,Credit Card,50 off Promo,114,41,0
694,C2887,R2302,1/21/2024,1/21/2024,239,30,Cash on Delivery,None,91,30,0
695,C4266,R2975,1/6/2024,1/6/2024,1594,30,Cash on Delivery,15% New User,134,48,50
696,C1666,R2868,1/18/2024,1/18/2024,1255,30,Digital Wallet,5% on App,186,29,0
697,C5188,R2954,1/31/2024,1/31/2024,186,50,Cash on Delivery,50 off Promo,160,17,0
698,C1671,R2083,2/2/2024,2/2/2024,1811,30,Cash on Delivery,10%,64,46,0
699,C7777,R2773,1/15/2024,1/15/2024,282,20,Credit Card,5% on App,118,18,100
700,C8570,R2658,1/27/2024,1/27/2024,467,0,Credit Card,50 off Promo,154,34,150
701,C8956,R2952,2/7/2024,2/7/2024,228,50,Digital Wallet,None,199,34,0
702,C6124,R2452,1/11/2024,1/11/2024,1369,0,Credit Card,10%,113,42,100
703,C6585,R2386,1/18/2024,1/18/2024,1724,30,Credit Card,50 off Promo,90,11,50
704,C5777,R2506,1/2/2024,1/2/2024,1701,50,Digital Wallet,50 off Promo,120,28,0
705,C4900,R2256,2/5/2024,2/5/2024,769,40,Cash on Delivery,15% New User,105,29,100
706,C7677,R2569,1/16/2024,1/16/2024,1501,20,Digital Wallet,5% on App,200,50,0
707,C7981,R2891,2/5/2024,2/5/2024,248,30,Credit Card,15% New User,74,38,0
708,C7376,R2933,1/12/2024,1/12/2024,1084,30,Digital Wallet,10%,154,15,0
709,C1523,R2526,2/4/2024,2/5/2024,951,20,Cash on Delivery,50 off Promo,183,26,50
710,C3393,R2161,1/24/2024,1/24/2024,1556,20,Digital Wallet,15% New User,168,34,0
711,C3593,R2956,2/3/2024,2/3/2024,727,40,Credit Card,5% on App,58,47,0
712,C8240,R2162,1/16/2024,1/16/2024,1849,30,Credit Card,10%,109,13,0
713,C7937,R2831,2/3/2024,2/3/2024,1592,30,Digital Wallet,None,174,39,50
714,C7190,R2792,1/20/2024,1/20/2024,545,0,Cash on Delivery,15% New User,98,29,0
715,C6240,R2791,1/19/2024,1/19/2024,1604,50,Digital Wallet,10%,100,12,0
716,C7493,R2523,1/2/2024,1/2/2024,983,50,Cash on Delivery,None,119,32,0
717,C3878,R2785,1/13/2024,1/13/2024,393,0,Cash on Delivery,15% New User,86,27,0
718,C5143,R2270,1/13/2024,1/13/2024,1888,50,Digital Wallet,10%,80,35,0
719,C4644,R2491,1/15/2024,1/15/2024,1266,20,Cash on Delivery,10%,111,45,0
720,C5432,R2207,1/12/2024,1/12/2024,349,50,Credit Card,15% New User,142,17,150
721,C2276,R2538,1/20/2024,1/20/2024,977,50,Digital Wallet,10%,63,26,100
722,C6811,R2583,1/9/2024,1/9/2024,1047,0,Cash on Delivery,50 off Promo,128,40,100
723,C1302,R2059,1/19/2024,1/19/2024,1074,40,Credit Card,15% New User,57,46,0
724,C1638,R2429,1/23/2024,1/23/2024,1425,50,Digital Wallet,10%,85,42,100
725,C1055,R2984,1/18/2024,1/18/2024,1148,50,Credit Card,None,97,36,0
726,C9717,R2656,1/1/2024,1/1/2024,888,40,Credit Card,None,134,13,0
727,C9150,R2604,1/15/2024,1/15/2024,1083,0,Credit Card,50 off Promo,77,31,0
728,C3125,R2308,1/5/2024,1/5/2024,988,40,Cash on Delivery,15% New User,100,35,0
729,C1364,R2519,1/1/2024,1/1/2024,989,0,Digital Wallet,10%,153,41,0
730,C7809,R2590,1/22/2024,1/22/2024,169,20,Digital Wallet,10%,150,33,0
731,C5621,R2026,1/15/2024,1/15/2024,724,0,Cash on Delivery,None,78,44,100
732,C6126,R2685,2/1/2024,2/1/2024,974,20,Digital Wallet,50 off Promo,176,46,0
733,C6122,R2561,1/30/2024,1/30/2024,1235,20,Credit Card,None,131,41,0
734,C2646,R2198,2/4/2024,2/4/2024,1487,0,Digital Wallet,None,59,16,0
735,C1918,R2386,1/18/2024,1/18/2024,1426,30,Cash on Delivery,50 off Promo,155,42,0
736,C3797,R2348,1/23/2024,1/23/2024,570,0,Credit Card,15% New User,50,40,0
737,C7506,R2959,1/29/2024,1/30/2024,190,50,Cash on Delivery,10%,88,21,50
738,C6870,R2939,1/21/2024,1/21/2024,629,50,Credit Card,15% New User,70,20,0
739,C2531,R2692,1/10/2024,1/11/2024,760,30,Credit Card,5% on App,114,33,100
740,C9172,R2535,1/11/2024,1/11/2024,838,20,Digital Wallet,5% on App,64,17,50
741,C4345,R2827,1/11/2024,1/11/2024,825,30,Credit Card,5% on App,181,41,0
742,C8673,R2377,1/1/2024,1/2/2024,971,50,Cash on Delivery,50 off Promo,110,47,0
743,C7949,R2898,1/16/2024,1/16/2024,1786,30,Digital Wallet,None,197,31,0
744,C7882,R2915,1/12/2024,1/12/2024,291,0,Cash on Delivery,15% New User,187,43,0
745,C2906,R2557,2/7/2024,2/7/2024,1675,30,Credit Card,10%,136,28,0
746,C4086,R2526,1/28/2024,1/28/2024,1365,20,Cash on Delivery,5% on App,154,29,0
747,C9152,R2152,1/26/2024,1/26/2024,237,0,Cash on Delivery,15% New User,83,23,0
748,C6750,R2733,1/26/2024,1/26/2024,444,40,Credit Card,5% on App,173,42,0
749,C9905,R2205,1/3/2024,1/3/2024,1303,50,Digital Wallet,5% on App,159,19,0
