Order ID,Customer ID,Restaurant ID,Order Date and Time,Delivery Date and Time,Order Value,Delivery Fee,Payment Method,Discounts and Offers,Commission Fee,Payment Processing Fee,Refunds/Chargebacks
750,C2062,R2454,1/19/2024,1/19/2024,1108,50,Cash on Delivery,10%,82,25,0
751,C2976,R2272,1/31/2024,1/31/2024,1835,30,Credit Card,50 off Promo,147,13,100
752,C2296,R2893,1/4/2024,1/4/2024,602,0,Digital Wallet,None,110,36,150
753,C7229,R2235,1/15/2024,1/15/2024,302,40,Digital Wallet,50 off Promo,59,37,0
754,C8641,R2851,1/17/2024,1/17/2024,672,0,Digital Wallet,15% New User,133,25,100
755,C1125,R2739,1/8/2024,1/8/2024,291,50,Cash on Delivery,50 off Promo,114,42,100
756,C5632,R2520,1/18/2024,1/18/2024,104,0,Cash on Delivery,15% New User,126,28,0
757,C7288,R2677,1/29/2024,1/29/2024,1360,40,Cash on Delivery,15% New User,50,30,0
758,C4596,R2943,1/11/2024,1/11/2024,1816,30,Digital Wallet,None,182,31,100
759,C7168,R2955,1/8/2024,1/8/2024,410,20,Cash on Delivery,10%,129,18,0
760,C8561,R2830,1/10/2024,1/10/2024,648,0,Credit Card,None,64,18,0
761,C9258,R2725,1/4/2024,1/5/2024,155,20,Cash on Delivery,50 off Promo,77,18,0
762,C1232,R2500,1/8/2024,1/8/2024,542,50,Cash on Delivery,15% New User,72,36,50
763,C7371,R2116,2/3/2024,2/3/2024,1360,30,Digital Wallet,5% on App,158,26,150
764,C5206,R2385,2/5/2024,2/6/2024,969,30,Cash on Delivery,5% on App,156,17,100
765,C8943,R2343,1/6/2024,1/6/2024,1984,0,Credit Card,15% New User,194,25,150
766,C7891,R2583,1/13/2024,1/13/2024,1320,30,Digital Wallet,None,162,27,0
767,C7738,R2394,1/15/2024,1/15/2024,684,0,Credit Card,10%,147,42,0
768,C3472,R2063,1/25/2024,1/25/2024,1694,0,Digital Wallet,None,190,10,50
769,C3739,R2716,1/11/2024,1/11/2024,851,20,Digital Wallet,15% New User,191,21,0
770,C6401,R2720,1/21/2024,1/21/2024,1637,30,Cash on Delivery,15% New User,188,15,0
771,C2761,R2071,2/7/2024,2/7/2024,1572,0,Credit Card,10%,77,50,50
772,C1876,R2788,1/26/2024,1/26/2024,459,20,Digital Wallet,50 off Promo,91,14,0
773,C4812,R2273,2/6/2024,2/6/2024,1823,40,Cash on Delivery,50 off Promo,148,25,0
774,C2460,R2989,1/20/2024,1/20/2024,918,20,Digital Wallet,10%,110,27,0
775,C2733,R2319,1/4/2024,1/4/2024,129,20,Digital Wallet,50 off Promo,172,27,0
776,C2605,R2337,1/21/2024,1/21/2024,1902,0,Digital Wallet,5% on App,113,10,0
777,C6622,R2365,1/15/2024,1/15/2024,207,50,Digital Wallet,50 off Promo,80,28,0
778,C7767,R2494,1/31/2024,1/31/2024,943,50,Digital Wallet,50 off Promo,130,17,0
779,C7986,R2606,1/6/2024,1/6/2024,1725,50,Digital Wallet,50 off Promo,59,12,0
780,C4517,R2165,1/15/2024,1/15/2024,816,20,Cash on Delivery,5% on App,57,34,0
781,C4735,R2543,1/30/2024,1/30/2024,990,0,Digital Wallet,50 off Promo,198,14,0
782,C9434,R2010,1/19/2024,1/19/2024,1059,30,Credit Card,5% on App,108,49,0
783,C3590,R2300,1/17/2024,1/17/2024,1568,20,Cash on Delivery,10%,79,28,0
784,C2063,R2728,1/13/2024,1/13/2024,992,20,Credit Card,None,194,27,100
785,C5324,R2800,1/19/2024,1/19/2024,1561,0,Digital Wallet,10%,69,40,0
786,C6342,R2101,1/26/2024,1/26/2024,831,40,Credit Card,None,97,42,0
787,C1005,R2424,1/13/2024,1/13/2024,705,20,Digital Wallet,10%,179,27,0
788,C8489,R2391,1/28/2024,1/28/2024,556,40,Digital Wallet,None,86,48,0
789,C9659,R2778,1/31/2024,1/31/2024,714,40,Cash on Delivery,None,178,25,150
790,C9195,R2213,2/3/2024,2/3/2024,1858,50,Cash on Delivery,15% New User,181,25,0
791,C6966,R2690,1/23/2024,1/23/2024,797,0,Digital Wallet,None,149,47,0
792,C9837,R2087,1/29/2024,1/29/2024,1819,40,Cash on Delivery,None,103,50,0
793,C1117,R2552,1/11/2024,1/11/2024,1618,0,Credit Card,15% New User,171,16,50
794,C3551,R2400,1/21/2024,1/21/2024,773,50,Cash on Delivery,50 off Promo,74,23,100
795,C6560,R2587,1/1/2024,1/1/2024,1370,0,Cash on Delivery,50 off Promo,180,34,150
796,C5289,R2888,1/14/2024,1/14/2024,642,20,Credit Card,15% New User,58,41,150
797,C1846,R2045,1/2/2024,1/2/2024,1687,40,Cash on Delivery,5% on App,83,47,0
798,C7316,R2671,1/28/2024,1/28/2024,956,0,Digital Wallet,None,92,31,100
799,C7469,R2462,1/10/2024,1/10/2024,1711,30,Credit Card,None,123,25,0
800,C9915,R2591,1/19/2024,1/19/2024,996,0,Digital Wallet,15% New User,143,38,0
801,C1224,R2309,1/11/2024,1/11/2024,1562,40,Credit Card,15% New User,71,25,0
802,C5208,R2085,2/4/2024,2/4/2024,377,50,Digital Wallet,5% on App,119,21,0
803,C7283,R2091,1/31/2024,1/31/2024,651,50,Digital Wallet,50 off Promo,179,26,0
804,C3048,R2659,1/22/2024,1/22/2024,1736,40,Cash on Delivery,10%,143,46,0
805,C7233,R2672,1/27/2024,1/28/2024,210,20,Digital Wallet,50 off Promo,81,36,0
806,C2828,R2713,1/12/2024,1/12/2024,484,20,Cash on Delivery,None,155,34,150
807,C2917,R2935,1/30/2024,1/30/2024,1956,50,Credit Card,15% New User,193,22,0
808,C5234,R2927,1/25/2024,1/25/2024,860,50,Digital Wallet,5% on App,50,17,50
809,C7988,R2241,1/30/2024,1/30/2024,1314,40,Digital Wallet,50 off Promo,121,14,100
810,C3026,R2864,1/30/2024,1/30/2024,1613,20,Credit Card,5% on App,99,21,0
811,C4744,R2001,1/28/2024,1/28/2024,793,50,Credit Card,50 off Promo,190,50,0
812,C1009,R2224,1/28/2024,1/28/2024,1549,20,Digital Wallet,None,64,12,0
813,C1260,R2800,1/30/2024,1/30/2024,504,50,Credit Card,10%,102,44,150
814,C7038,R2744,1/7/2024,1/7/2024,1458,0,Cash on Delivery,5% on App,57,42,50
815,C3219,R2972,1/14/2024,1/14/2024,1332,30,Credit Card,5% on App,123,31,0
816,C8041,R2925,1/17/2024,1/17/2024,121,0,Credit Card,10%,95,18,0
817,C3060,R2928,1/19/2024,1/20/2024,777,50,Digital Wallet,5% on App,118,50,150
818,C6287,R2588,1/20/2024,1/20/2024,710,30,Cash on Delivery,5% on App,163,27,50
819,C2619,R2115,1/8/2024,1/9/2024,1331,30,Credit Card,50 off Promo,196,38,50
820,C9512,R2665,2/2/2024,2/2/2024,107,50,Cash on Delivery,50 off Promo,172,48,0
821,C2342,R2917,2/3/2024,2/3/2024,801,50,Cash on Delivery,10%,188,36,50
822,C3832,R2102,2/7/2024,2/7/2024,1810,20,Cash on Delivery,None,166,45,0
823,C3824,R2193,2/5/2024,2/5/2024,1908,50,Digital Wallet,5% on App,92,26,0
824,C2994,R2165,1/27/2024,1/27/2024,628,40,Credit Card,None,69,43,0
825,C4490,R2870,1/20/2024,1/20/2024,701,50,Digital Wallet,10%,197,12,0
826,C8984,R2089,1/13/2024,1/13/2024,1776,40,Credit Card,10%,70,14,0
827,C2604,R2685,1/30/2024,1/30/2024,756,50,Credit Card,50 off Promo,131,23,0
828,C1235,R2121,1/31/2024,1/31/2024,265,20,Digital Wallet,5% on App,106,12,0
829,C2908,R2142,1/26/2024,1/26/2024,948,40,Cash on Delivery,15% New User,123,32,50
830,C9567,R2993,2/5/2024,2/5/2024,595,0,Cash on Delivery,10%,147,48,0
831,C4530,R2105,1/18/2024,1/18/2024,689,40,Credit Card,5% on App,159,39,0
832,C6256,R2886,1/20/2024,1/20/2024,528,20,Digital Wallet,None,164,32,0
833,C3635,R2427,1/13/2024,1/13/2024,873,40,Cash on Delivery,50 off Promo,91,36,0
834,C9162,R2304,1/6/2024,1/7/2024,262,50,Cash on Delivery,None,117,19,0
835,C3560,R2871,1/8/2024,1/8/2024,465,50,Credit Card,10%,119,34,0
836,C6415,R2970,2/2/2024,2/2/2024,1649,20,Credit Card,10%,127,22,50
837,C4391,R2316,1/31/2024,1/31/2024,1362,30,Digital Wallet,None,139,25,0
838,C6951,R2962,1/15/2024,1/15/2024,171,50,Credit Card,10%,160,50,0
839,C6468,R2634,1/17/2024,1/17/2024,1568,0,Cash on Delivery,5% on App,161,43,0
840,C9007,R2901,1/26/2024,1/27/2024,754,20,Cash on Delivery,10%,152,46,0
841,C7413,R2008,1/4/2024,1/4/2024,1945,40,Cash on Delivery,50 off Promo,194,31,100
842,C7941,R2773,2/7/2024,2/7/2024,1632,40,Cash on Delivery,5% on App,68,26,150
843,C5820,R2072,2/2/2024,2/2/2024,1918,0,Digital Wallet,15% New User,119,32,150
844,C3898,R2358,2/7/2024,2/7/2024,368,50,Digital Wallet,10%,112,45,0
845,C8546,R2222,1/21/2024,1/21/2024,1876,20,Credit Card,10%,124,18,0
846,C1077,R2415,1/23/2024,1/23/2024,514,0,Credit Card,50 off Promo,153,11,0
847,C8577,R2552,1/9/2024,1/9/2024,1368,50,Credit Card,50 off Promo,124,41,0
848,C5227,R2369,1/30/2024,1/30/2024,1115,20,Digital Wallet,None,177,31,0
849,C1600,R2715,2/3/2024,2/3/2024,774,40,Cash on Delivery,None,105,22,0
850,C2065,R2263,1/5/2024,1/5/2024,1183,20,Credit Card,None,71,17,0
851,C3136,R2839,1/12/2024,1/13/2024,105,30,Cash on Delivery,50 off Promo,138,10,0
852,C7943,R2689,2/4/2024,2/4/2024,1832,20,Credit Card,None,68,26,0
853,C8804,R2859,1/8/2024,1/8/2024,1081,30,Credit Card,None,75,21,0
854,C7565,R2317,1/31/2024,1/31/2024,669,20,Credit Card,15% New User,72,13,0
855,C6984,R2083,1/19/2024,1/19/2024,1940,30,Credit Card,None,96,22,50
856,C6142,R2317,1/20/2024,1/20/2024,506,40,Credit Card,10%,62,40,0
857,C5670,R2110,1/7/2024,1/7/2024,1340,50,Cash on Delivery,50 off Promo,115,50,0
858,C3190,R2250,1/23/2024,1/23/2024,125,30,Credit Card,5% on App,193,16,0
859,C3712,R2382,1/21/2024,1/21/2024,1938,30,Cash on Delivery,15% New User,122,32,0
860,C3192,R2006,1/14/2024,1/14/2024,1128,40,Digital Wallet,50 off Promo,126,33,0
861,C2248,R2458,1/7/2024,1/7/2024,1085,30,Credit Card,50 off Promo,80,14,0
862,C5033,R2083,1/26/2024,1/26/2024,1655,0,Cash on Delivery,10%,134,14,0
863,C2997,R2207,1/16/2024,1/16/2024,489,40,Digital Wallet,None,108,26,0
864,C4687,R2899,2/1/2024,2/1/2024,809,0,Digital Wallet,10%,90,39,50
865,C5018,R2389,1/15/2024,1/15/2024,670,40,Digital Wallet,None,161,18,150
866,C2970,R2313,2/7/2024,2/7/2024,1571,30,Cash on Delivery,None,145,15,0
867,C9389,R2021,1/23/2024,1/23/2024,853,0,Credit Card,50 off Promo,171,34,0
868,C6765,R2409,1/2/2024,1/2/2024,245,30,Credit Card,None,154,28,0
869,C2202,R2894,2/2/2024,2/2/2024,1511,40,Cash on Delivery,15% New User,123,25,150
870,C9135,R2514,1/13/2024,1/13/2024,884,30,Credit Card,15% New User,181,30,0
871,C6567,R2126,1/11/2024,1/11/2024,1372,0,Cash on Delivery,15% New User,148,11,0
872,C8667,R2808,1/16/2024,1/16/2024,625,0,Credit Card,50 off Promo,175,19,0
873,C6742,R2699,1/12/2024,1/12/2024,1585,30,Digital Wallet,10%,187,25,0
874,C6788,R2873,1/26/2024,1/26/2024,112,20,Credit Card,5% on App,124,46,100
875,C6408,R2013,1/18/2024,1/18/2024,1002,40,Cash on Delivery,None,63,24,0
876,C9669,R2970,2/5/2024,2/6/2024,483,40,Cash on Delivery,5% on App,87,22,100
877,C1922,R2977,2/7/2024,2/7/2024,655,30,Digital Wallet,10%,189,22,0
878,C1419,R2011,1/20/2024,1/20/2024,986,20,Cash on Delivery,10%,94,41,0
879,C3204,R2086,1/31/2024,1/31/2024,1522,0,Credit Card,50 off Promo,194,17,0
880,C2120,R2523,1/6/2024,1/6/2024,118,50,Credit Card,15% New User,124,27,0
881,C1950,R2908,1/4/2024,1/4/2024,674,50,Digital Wallet,15% New User,78,45,0
882,C3336,R2536,1/14/2024,1/14/2024,1614,30,Cash on Delivery,10%,67,35,0
883,C6373,R2300,2/4/2024,2/4/2024,850,20,Digital Wallet,50 off Promo,69,19,0
884,C3243,R2242,2/6/2024,2/6/2024,1103,20,Credit Card,50 off Promo,63,40,0
885,C3645,R2121,1/15/2024,1/16/2024,518,40,Digital Wallet,None,103,42,0
886,C5612,R2146,1/29/2024,1/30/2024,1460,0,Cash on Delivery,15% New User,80,38,150
887,C2865,R2566,1/15/2024,1/15/2024,518,20,Digital Wallet,10%,107,14,0
888,C7028,R2749,1/24/2024,1/24/2024,1735,50,Cash on Delivery,5% on App,153,22,0
889,C8326,R2355,1/11/2024,1/11/2024,1798,0,Cash on Delivery,15% New User,177,10,0
890,C7371,R2684,2/7/2024,2/7/2024,221,0,Credit Card,None,74,32,0
891,C7359,R2903,1/28/2024,1/28/2024,531,30,Credit Card,50 off Promo,68,49,0
892,C8863,R2732,1/6/2024,1/6/2024,143,20,Credit Card,10%,185,12,150
893,C4228,R2630,1/13/2024,1/13/2024,1995,30,Cash on Delivery,15% New User,52,12,100
894,C4719,R2308,2/5/2024,2/5/2024,1440,20,Digital Wallet,5% on App,135,16,0
895,C3371,R2694,1/27/2024,1/27/2024,480,40,Cash on Delivery,None,194,45,0
896,C3891,R2287,2/2/2024,2/2/2024,244,30,Credit Card,None,191,44,150
897,C4756,R2306,1/27/2024,1/27/2024,1450,30,Credit Card,15% New User,58,24,50
898,C5225,R2811,2/3/2024,2/3/2024,462,50,Digital Wallet,5% on App,143,49,0
899,C1094,R2593,2/7/2024,2/7/2024,1173,30,Credit Card,None,198,12,0
900,C3674,R2965,1/21/2024,1/21/2024,1188,20,Credit Card,10%,188,38,0
901,C7898,R2913,1/16/2024,1/16/2024,454,50,Credit Card,None,69,39,100
902,C1793,R2722,1/4/2024,1/4/2024,899,30,Digital Wallet,5% on App,84,48,0
903,C3116,R2661,1/8/2024,1/8/2024,1287,30,Cash on Delivery,50 off Promo,102,27,150
904,C6779,R2548,1/22/2024,1/22/2024,1264,40,Credit Card,50 off Promo,159,20,100
905,C7166,R2351,1/26/2024,1/26/2024,925,30,Digital Wallet,15% New User,185,47,0
906,C1814,R2311,2/5/2024,2/5/2024,1251,0,Credit Card,5% on App,53,49,0
907,C1345,R2872,1/17/2024,1/17/2024,497,50,Digital Wallet,None,151,10,0
908,C9554,R2058,1/3/2024,1/3/2024,979,0,Credit Card,None,96,38,150
909,C3443,R2642,1/29/2024,1/29/2024,562,50,Digital Wallet,50 off Promo,143,19,0
910,C8783,R2923,1/30/2024,1/30/2024,1874,40,Credit Card,50 off Promo,97,37,0
911,C1984,R2713,1/16/2024,1/16/2024,1959,30,Cash on Delivery,10%,140,40,0
912,C8790,R2754,1/15/2024,1/15/2024,907,30,Credit Card,50 off Promo,133,28,150
913,C1827,R2034,1/11/2024,1/11/2024,286,30,Digital Wallet,10%,117,12,0
914,C4531,R2444,1/25/2024,1/25/2024,1843,50,Credit Card,None,188,45,0
915,C8147,R2092,1/31/2024,1/31/2024,831,30,Cash on Delivery,10%,174,24,50
916,C5451,R2949,2/1/2024,2/1/2024,1313,0,Credit Card,10%,122,42,0
917,C4876,R2958,1/18/2024,1/18/2024,1511,30,Digital Wallet,15% New User,53,50,0
918,C6959,R2206,1/22/2024,1/22/2024,528,40,Digital Wallet,50 off Promo,125,35,0
919,C1126,R2352,1/4/2024,1/4/2024,957,0,Cash on Delivery,10%,122,25,0
920,C4177,R2902,1/25/2024,1/25/2024,1407,30,Digital Wallet,None,126,45,150
921,C9795,R2331,1/26/2024,1/26/2024,1987,30,Credit Card,5% on App,97,42,0
922,C7024,R2816,1/9/2024,1/9/2024,336,20,Credit Card,10%,151,29,150
923,C6109,R2861,1/19/2024,1/19/2024,1317,50,Credit Card,50 off Promo,155,22,0
924,C5146,R2724,2/6/2024,2/6/2024,1410,0,Digital Wallet,15% New User,126,42,50
925,C8196,R2158,1/8/2024,1/8/2024,870,20,Credit Card,None,88,14,50
926,C4368,R2953,1/3/2024,1/3/2024,857,40,Credit Card,15% New User,107,46,100
927,C4797,R2956,2/6/2024,2/6/2024,235,50,Credit Card,5% on App,68,23,0
928,C2792,R2023,1/29/2024,1/30/2024,891,0,Cash on Delivery,10%,137,36,0
929,C6732,R2403,1/6/2024,1/6/2024,1906,30,Digital Wallet,10%,162,32,0
930,C4476,R2804,1/6/2024,1/7/2024,270,0,Digital Wallet,50 off Promo,126,23,0
931,C4417,R2515,1/8/2024,1/8/2024,258,30,Digital Wallet,10%,126,49,0
932,C2645,R2731,1/27/2024,1/27/2024,300,50,Cash on Delivery,None,77,13,0
933,C4030,R2363,1/13/2024,1/13/2024,1610,30,Digital Wallet,5% on App,115,48,0
934,C3872,R2381,1/3/2024,1/3/2024,1680,40,Cash on Delivery,15% New User,59,28,0
935,C4072,R2531,2/7/2024,2/7/2024,1061,30,Cash on Delivery,5% on App,175,13,0
936,C2854,R2955,2/1/2024,2/1/2024,1899,40,Digital Wallet,10%,107,39,50
937,C5021,R2151,1/27/2024,1/27/2024,682,50,Credit Card,15% New User,191,28,0
938,C5662,R2561,1/31/2024,1/31/2024,1627,50,Credit Card,50 off Promo,174,40,0
939,C7514,R2688,1/21/2024,1/21/2024,975,0,Digital Wallet,5% on App,161,40,50
940,C6031,R2946,1/25/2024,1/25/2024,470,40,Digital Wallet,15% New User,133,18,100
941,C3708,R2607,1/18/2024,1/18/2024,202,40,Cash on Delivery,15% New User,192,22,0
942,C8112,R2616,1/13/2024,1/13/2024,1101,20,Digital Wallet,15% New User,145,23,0
943,C9393,R2419,1/24/2024,1/24/2024,1248,20,Cash on Delivery,None,82,19,0
944,C4507,R2249,1/26/2024,1/26/2024,1436,20,Digital Wallet,5% on App,194,40,0
945,C7456,R2116,1/10/2024,1/10/2024,1075,30,Credit Card,15% New User,190,46,0
946,C5212,R2865,2/2/2024,2/2/2024,897,20,Credit Card,5% on App,96,32,0
947,C8970,R2511,1/7/2024,1/7/2024,1581,40,Digital Wallet,15% New User,161,36,0
948,C9766,R2739,1/28/2024,1/28/2024,1353,30,Cash on Delivery,50 off Promo,193,15,0
949,C1536,R2577,1/22/2024,1/22/2024,757,50,Credit Card,50 off Promo,92,35,0
950,C2625,R2334,1/31/2024,1/31/2024,981,0,Cash on Delivery,50 off Promo,57,11,150
951,C8973,R2417,1/9/2024,1/9/2024,1320,20,Digital Wallet,10%,52,22,0
952,C9577,R2931,1/28/2024,1/28/2024,832,50,Digital Wallet,15% New User,174,28,0
953,C9070,R2773,2/3/2024,2/3/2024,522,40,Credit Card,10%,61,10,0
954,C9666,R2294,1/16/2024,1/16/2024,671,0,Digital Wallet,5% on App,133,49,150
955,C9609,R2937,1/27/2024,1/27/2024,1733,50,Credit Card,10%,65,41,0
956,C7490,R2754,1/2/2024,1/2/2024,270,0,Cash on Delivery,5% on App,127,31,0
957,C4600,R2370,1/20/2024,1/20/2024,1505,20,Credit Card,5% on App,108,38,0
958,C7783,R2185,1/30/2024,1/30/2024,272,40,Credit Card,5% on App,112,11,0
959,C5971,R2245,1/19/2024,1/19/2024,762,0,Cash on Delivery,10%,98,49,0
960,C2205,R2636,1/11/2024,1/11/2024,552,50,Credit Card,15% New User,100,47,0
961,C2990,R2267,1/17/2024,1/17/2024,449,20,Credit Card,10%,82,20,0
962,C6299,R2642,1/1/2024,1/1/2024,1757,20,Digital Wallet,15% New User,79,26,150
963,C4572,R2236,1/10/2024,1/10/2024,593,50,Cash on Delivery,15% New User,125,17,100
964,C6975,R2529,2/1/2024,2/1/2024,719,50,Credit Card,5% on App,64,31,0
965,C7320,R2551,2/5/2024,2/5/2024,1127,0,Cash on Delivery,10%,131,13,0
966,C5380,R2020,1/31/2024,1/31/2024,1216,30,Cash on Delivery,15% New User,141,20,100
967,C5757,R2910,1/25/2024,1/25/2024,1018,20,Credit Card,50 off Promo,72,17,0
968,C3713,R2736,1/30/2024,1/30/2024,105,0,Digital Wallet,15% New User,143,18,0
969,C6588,R2866,1/20/2024,1/20/2024,387,50,Cash on Delivery,50 off Promo,94,35,0
970,C1966,R2793,1/20/2024,1/20/2024,1741,0,Credit Card,10%,111,11,50
971,C5944,R2519,2/7/2024,2/7/2024,1269,50,Cash on Delivery,10%,64,25,0
972,C4432,R2099,2/5/2024,2/5/2024,1906,40,Digital Wallet,10%,95,40,0
973,C1688,R2751,1/19/2024,1/19/2024,1547,50,Digital Wallet,15% New User,113,15,150
974,C5243,R2477,1/28/2024,1/28/2024,707,50,Digital Wallet,None,124,30,0
975,C4701,R2598,2/5/2024,2/5/2024,556,50,Credit Card,15% New User,101,35,0
976,C9533,R2297,1/30/2024,1/30/2024,1864,30,Credit Card,15% New User,137,28,0
977,C6182,R2939,1/26/2024,1/26/2024,1325,50,Digital Wallet,5% on App,106,37,0
978,C7704,R2525,1/21/2024,1/21/2024,1335,20,Credit Card,5% on App,132,17,50
979,C5422,R2333,2/2/2024,2/2/2024,1129,20,Digital Wallet,15% New User,115,23,100
980,C2759,R2001,1/8/2024,1/8/2024,723,0,Credit Card,50 off Promo,199,33,0
981,C3482,R2374,1/17/2024,1/17/2024,475,30,Digital Wallet,5% on App,69,46,0
982,C9058,R2292,1/12/2024,1/12/2024,546,0,Cash on Delivery,15% New User,82,35,0
983,C1951,R2836,1/1/2024,1/1/2024,934,20,Digital Wallet,None,121,40,0
984,C9914,R2933,1/1/2024,1/1/2024,1229,20,Digital Wallet,50 off Promo,74,41,0
985,C3079,R2552,1/26/2024,1/27/2024,1774,40,Credit Card,10%,95,50,0
986,C3717,R2317,1/12/2024,1/12/2024,910,50,Credit Card,15% New User,122,11,150
987,C5524,R2501,1/24/2024,1/24/2024,1524,20,Credit Card,15% New User,147,34,0
988,C9477,R2827,1/6/2024,1/6/2024,1219,0,Credit Card,50 off Promo,106,11,0
989,C8311,R2380,1/31/2024,1/31/2024,1511,0,Credit Card,5% on App,136,10,0
990,C8186,R2622,1/9/2024,1/9/2024,1058,50,Credit Card,5% on App,182,45,0
991,C3065,R2013,1/26/2024,1/26/2024,1575,50,Cash on Delivery,5% on App,104,21,0
992,C1768,R2503,1/4/2024,1/4/2024,948,40,Digital Wallet,10%,110,18,0
993,C6490,R2230,1/18/2024,1/18/2024,908,30,Digital Wallet,50 off Promo,138,45,0
994,C7645,R2984,1/28/2024,1/28/2024,1078,0,Digital Wallet,50 off Promo,57,50,0
995,C6083,R2083,1/7/2024,1/7/2024,515,50,Cash on Delivery,5% on App,65,37,0
996,C6232,R2129,1/14/2024,1/14/2024,825,0,Digital Wallet,5% on App,165,47,50
997,C6797,R2742,1/28/2024,1/28/2024,1627,50,Cash on Delivery,None,110,42,0
998,C5926,R2837,1/21/2024,1/21/2024,553,20,Cash on Delivery,None,64,31,0
999,C7016,R2144,1/30/2024,1/31/2024,1414,0,Cash on Delivery,15% New User,199,34,0
1000,C4335,R2890,1/8/2024,1/8/2024,1657,20,Digital Wallet,15% New User,180,27,100
